  3        25        6.48915496E-01 # W-H production 
  4        25        3.70953245E-01 # Z-H production 
  5        25        1.17148807E-01 # t-t-H production 
  1        35        2.83933321E-04 # Gluon fusion 
  2        35        9.57664729E-08 # Vector boson fusion 
  1        36        6.33488850E-04 # Gluon fusion 
Block HiggsLHC13 # Higgs production cross section at LHC13 [pb] (rescaled SM values from SusHI 1.5.0) 
  1        25        4.38097457E+01 # Gluon fusion 
  1        35        1.22798890E-03 # Gluon fusion 
  1        36        2.73963261E-03 # Gluon fusion 
Block HiggsLHC14 # Higgs production cross section at LHC14 [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        4.93607558E+01 # Gluon fusion 
  1        35        1.40368130E-03 # Gluon fusion 
  1        36        3.13172044E-03 # Gluon fusion 
Block HiggsFCC100 # Higgs production cross section at FCC-pp [pb] (rescaled SM values from SusHI 1.5.0)
  1        25        7.34786757E+02 # Gluon fusion 
  1        35        1.05797079E-01 # Gluon fusion 
  1        36        2.36009089E-01 # Gluon fusion 
Block HiggsBoundsInputHiggsCouplingsFermions # 
    4.68915312E-01    0.00000000E+00        3             25         5         5 # h_1 b b coupling 
    3.38092433E-01    0.00000000E+00        3             25         3         3 # h_1 s s coupling 
    9.56293848E-01    0.00000000E+00        3             25         6         6 # h_1 t t coupling  
    2.24116870E-01    1.70733645E-33        3             25         4         4 # h_1 c c coupling 
    1.02758023E+00    0.00000000E+00        3             25        15        15 # h_1 tau tau coupling 
    1.00538726E+00    0.00000000E+00        3             25        13        13 # h_1 mu mu coupling  
    2.22400480E+02    0.00000000E+00        3             35         5         5 # h_2 b b coupling 
    1.60352877E+02    0.00000000E+00        3             35         3         3 # h_2 s s coupling 
    1.16932739E-03    0.00000000E+00        3             35         6         6 # h_2 t t coupling  
    2.73740692E-04    0.00000000E+00        3             35         4         4 # h_2 c c coupling 
    6.26722418E+02    0.00000000E+00        3             35        15        15 # h_2 tau tau coupling 
    6.13186898E+02    0.00000000E+00        3             35        13        13 # h_2 mu mu coupling  
    0.00000000E+00    2.22425293E+02        3             36         5         5 # A_2 b b coupling 
    0.00000000E+00    1.60370767E+02        3             36         3         3 # A_2 s s coupling 
    5.71087868E-36    1.09512982E-03        3             36         6         6 # A_2 t t coupling 
    0.00000000E+00    2.56654446E-04        3             36         4         4 # A_2 c c coupling 
    0.00000000E+00    6.26786069E+02        3             36        15        15 # A_2 tau tau coupling 
    0.00000000E+00    6.13249174E+02        3             36        13        13 # A_2 mu mu coupling 
Block HiggsBoundsInputHiggsCouplingsBosons # 
    1.00390288E+00        3             25        24        24 # h_1 W W coupling 
    1.00277826E+00        3             25        23        23 # h_1 Z Z coupling  
    0.00000000E+00        3             25        23        22 # h_1 Z gamma coupling 
    1.00544804E+00        3             25        22        22 # h_1 gamma gamma coupling 
    9.97032706E-01        3             25        21        21 # h_1 g g coupling 
    0.00000000E+00        4             25        21        21        23 # h_1 g g Z coupling 
    1.60208325E-06        3             35        24        24 # h_2 W W coupling 
    1.60641027E-06        3             35        23        23 # h_2 Z Z coupling  
    0.00000000E+00        3             35        23        22 # h_2 Z gamma coupling 
    2.18081681E-03        3             35        22        22 # h_2 gamma gamma coupling 
    3.63226609E-03        3             35        21        21 # h_2 g g coupling 
    0.00000000E+00        4             35        21        21        23 # h_2 g g Z coupling 
    0.00000000E+00        3             36        24        24 # A_2 W W coupling 
    0.00000000E+00        3             36        23        23 # A_2 Z Z coupling 
    0.00000000E+00        3             36        23        22 # A_2 Z gamma coupling 
    7.95592250E-03        3             36        22        22 # A_2 gamma gamma coupling 
    8.09997436E-03        3             36        21        21 # A_2 g g coupling 
    0.00000000E+00        4             36        21        21        23 # A_2 g g Z coupling 
    0.00000000E+00        3             25        25        23 # h_1 h_1 Z coupling  
    0.00000000E+00        3             25        35        23 # h_1 h_2 Z coupling  
    1.62592575E-06        3             25        36        23 # h_1 A_2 Z coupling 
    0.00000000E+00        3             35        25        23 # h_2 h_1 Z coupling  
    0.00000000E+00        3             35        35        23 # h_2 h_2 Z coupling  
    9.99998374E-01        3             35        36        23 # h_2 A_2 Z coupling 
    0.00000000E+00        3             36        36        23 # A_2 A_2 Z coupling 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.31857308E-04 # H-Photon-Photon 
        25           21           21     0.64508997E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.26430463E-06 # H-Photon-Photon 
        35           21           21     0.31374677E-05 # H-Gluon-Gluon 
        35           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.54769986E-06 # A-Photon-Photon 
        36           21           21     0.47300728E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
      20   -2.31795541E-15  # (g-2)_e
      21   -9.90925058E-11  # (g-2)_mu
      22   -2.61409663E-07  # (g-2)_tau
      23    0.00000000E+00  # EDM(e)
      24    0.00000000E+00  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39    6.97065204E-05  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.16726369E-04  # BR(B->X_s gamma)
     201    1.00548054E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    6.58097653E-04  # BR(D->mu nu)
     301    9.98899201E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    6.22671769E-03  # BR(Ds->mu nu)
     401    9.98558036E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    6.08541803E-02  # BR(Ds->tau nu)
     403    9.98558035E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.58009212E-07  # BR(B->mu nu)
     501    9.67461245E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.24164330E-04  # BR(B->tau nu)
     503    9.67461227E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    7.06615905E-01  # BR(K->mu nu)
     601    9.99718403E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    2.47647734E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    2.47508279E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    1.78543036E+01  # Delta(M_Bs)
    1901    1.00033570E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    3.99740745E-01  # Delta(M_Bd)
    1903    1.00201954E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    2.45069655E-15  # BR(B^0_d->e e)
    4001    9.89248358E-01  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    7.60053062E-14  # BR(B^0_s->e e)
    4003    9.88080656E-01  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    1.04690996E-10  # BR(B^0_d->mu mu)
    4005    9.89248319E-01  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    3.24694505E-09  # BR(B^0_s->mu mu)
    4007    9.88080630E-01  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    2.19152939E-08  # BR(B^0_d->tau tau)
    4009    9.89348349E-01  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    6.88688235E-07  # BR(B^0_s->tau tau)
    4011    9.88184168E-01  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    3.16788593E-06  # BR(B-> s e e)
    5001    1.91379512E+00  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    3.13695408E-06  # BR(B-> s mu mu)
    5003    1.95474429E+00  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000    1.09378054E-07  # BR(B -> K mu mu)
    6001    9.85387878E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    4.09259537E-05  # BR(B->s nu nu)
    7001    9.99060051E-01  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.89497155E-06  # BR(B->D nu nu)
    7003    9.99053871E-01  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.29770129E-10  # BR(K^+ -> pi^+ nu nu)
    8001    9.99620249E-01  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
    8002    3.02588296E-11  # BR(K_L -> pi^0 nu nu)
    8003    9.99353595E-01  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    9100    1.94646062E-15  # Delta(M_K)
    9102    1.00001596E+00  # Delta(M_K)/Delta(M_K)_SM
    9103    1.84599489E-03  # epsilon_K
    9104    1.00189321E+00  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    0.00000000E+00  # BR(mu->e gamma)
     702    0.00000000E+00  # BR(tau->e gamma)
     703    0.00000000E+00  # BR(tau->mu gamma)
     800    0.00000000E+00  # CR(mu-e, Al)
     801    0.00000000E+00  # CR(mu-e, Ti)
     802    0.00000000E+00  # CR(mu-e, Sr)
     803    0.00000000E+00  # CR(mu-e, Sb)
     804    0.00000000E+00  # CR(mu-e, Au)
     805    0.00000000E+00  # CR(mu-e, Pb)
     901    0.00000000E+00  # BR(mu->3e)
     902    0.00000000E+00  # BR(tau->3e)
     903    0.00000000E+00  # BR(tau->3mu)
     904    0.00000000E+00  # BR(tau- -> e- mu+ mu-)
     905    0.00000000E+00  # BR(tau- -> mu- e+ e-)
     906    0.00000000E+00  # BR(tau- -> e+ mu- mu-)
     907    0.00000000E+00  # BR(tau- -> mu+ e- e-)
    1001    0.00000000E+00  # BR(Z->e mu)
    1002    0.00000000E+00  # BR(Z->e tau)
    1003    0.00000000E+00  # BR(Z->mu tau)
    1101    0.00000000E+00  # BR(h->e mu)
    1102    0.00000000E+00  # BR(h->e tau)
    1103    0.00000000E+00  # BR(h->mu tau)
    2001    0.00000000E+00  # BR(tau->e pi)
    2002    0.00000000E+00  # BR(tau->e eta)
    2003    0.00000000E+00  # BR(tau->e eta')
    2004    0.00000000E+00  # BR(tau->mu pi)
    2005    0.00000000E+00  # BR(tau->mu eta)
    2006    0.00000000E+00  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.17238261E-08    # coeffC7sm
     0305 4422   00   2    -0.17453859E-08    # coeffC7
     0305 4322   00   2    -0.36653026E-10    # coeffC7p
     0305 4422   00   1    -0.21559841E-10    # coeffC7NP
     0305 4322   00   1    -0.36653026E-10    # coeffC7pNP
     0305 6421   00   0     0.16601781E-10    # coeffC8sm
     0305 6421   00   2     0.20862805E-10    # coeffC8
     0305 6321   00   2     0.10552358E-08    # coeffC8p
     0305 6421   00   1     0.42610245E-11    # coeffC8NP
     0305 6321   00   1     0.10552358E-08    # coeffC8pNP
 03051111 4133   00   0     0.10355522E-08    # coeffC9eeSM
 03051111 4133   00   2     0.10352714E-08    # coeffC9ee
 03051111 4233   00   2    -0.42532639E-13    # coeffC9Pee
 03051111 4133   00   1    -0.28085617E-12    # coeffC9eeNP
 03051111 4233   00   1    -0.42532639E-13    # coeffC9PeeNP
 03051111 4137   00   0    -0.39406480E-08    # coeffC10eeSM
 03051111 4137   00   2    -0.39378166E-08    # coeffC10ee
 03051111 4237   00   2    -0.42895396E-12    # coeffC10Pee
 03051111 4137   00   1     0.28313553E-11    # coeffC10eeNP
 03051111 4237   00   1    -0.42895396E-12    # coeffC10PeeNP
 03051313 4133   00   0     0.10355517E-08    # coeffC9mumuSM
 03051313 4133   00   2     0.10352709E-08    # coeffC9mumu
 03051313 4233   00   2    -0.42531528E-13    # coeffC9Pmumu
 03051313 4133   00   1    -0.28089116E-12    # coeffC9mumuNP
 03051313 4233   00   1    -0.42531528E-13    # coeffC9PmumuNP
 03051313 4137   00   0    -0.39406485E-08    # coeffC10mumuSM
 03051313 4137   00   2    -0.39378172E-08    # coeffC10mumu
 03051313 4237   00   2    -0.42895507E-12    # coeffC10Pmumu
 03051313 4137   00   1     0.28313203E-11    # coeffC10mumuNP
 03051313 4237   00   1    -0.42895507E-12    # coeffC10PmumuNP
 03051212 4141   00   0    -0.12176060E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.12170394E-07    # coeffCLnu1nu1
 03051212 4241   00   2     0.85790794E-12    # coeffCLPnu1nu1
 03051212 4141   00   1     0.56658210E-11    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.85790794E-12    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.12175943E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.12170278E-07    # coeffCLnu2nu2
 03051414 4241   00   2     0.85790572E-12    # coeffCLPnu2nu2
 03051414 4141   00   1     0.56658386E-11    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.85790572E-12    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.12151160E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.12145218E-07    # coeffCLnu3nu3
 03051616 4241   00   2     0.85726213E-12    # coeffCLPnu3nu3
 03051616 4141   00   1     0.59414956E-11    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.85726213E-12    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.00000000E+00    # coeffCRnu1nu1
 03051212 4242   00   2     0.00000000E+00    # coeffCRPnu1nu1
 03051212 4142   00   1     0.00000000E+00    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.00000000E+00    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.00000000E+00    # coeffCRnu2nu2
 03051414 4242   00   2     0.00000000E+00    # coeffCRPnu2nu2
 03051414 4142   00   1     0.00000000E+00    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.00000000E+00    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.00000000E+00    # coeffCRnu3nu3
 03051616 4242   00   2     0.00000000E+00    # coeffCRPnu3nu3
 03051616 4142   00   1     0.00000000E+00    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.00000000E+00    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.17750363E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.64077647E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.33625071E-19    # coeffKK_SLR
 01030103 4141   00   2     0.96368241E-13    # coeffKK_VLL
 01030103 4242   00   2     0.17621188E-27    # coeffKK_VRR
 01030103 4142   00   2    -0.33771783E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.43341909E-29    # coeffKK_TLL
 01030103 4444   00   2    -0.15646171E-26    # coeffKK_TRR
 01050105 3131   00   2    -0.93030438E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.90665263E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.82113102E-16    # coeffBB_SLR
 01050105 4141   00   2     0.33495183E-11    # coeffBB_VLL
 01050105 4242   00   2     0.17855089E-22    # coeffBB_VRR
 01050105 4142   00   2    -0.92004853E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.49525134E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.84900905E-19    # coeffBB_TRR
 03050305 3131   00   2    -0.98107950E-17    # coeffBsBs_SLL
 03050305 3232   00   2    -0.26486268E-13    # coeffBsBs_SRR
 03050305 3132   00   2    -0.45580468E-13    # coeffBsBs_SLR
 03050305 4141   00   2     0.97863581E-10    # coeffBsBs_VLL
 03050305 4242   00   2     0.18831817E-18    # coeffBsBs_VRR
 03050305 4142   00   2    -0.51066981E-15    # coeffBsBs_VLR
 03050305 4343   00   2    -0.52283192E-25    # coeffBsBs_TLL
 03050305 4444   00   2    -0.24800647E-17    # coeffBsBs_TRR
 01030103 3131   00   1     0.69154571E-25    # coeffKK_SLLNP
 01030103 3232   00   1     0.24964346E-22    # coeffKK_SRRNP
 01030103 3132   00   1    -0.25159628E-19    # coeffKK_SLRNP
 01030103 4141   00   1     0.77206622E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.16440674E-27    # coeffKK_VRRNP
 01030103 4142   00   1     0.12675256E-23    # coeffKK_VLRNP
 01030103 4343   00   1    -0.43341909E-29    # coeffKK_TLLNP
 01030103 4444   00   1    -0.15646171E-26    # coeffKK_TRRNP
 01050105 3131   00   1     0.39822185E-22    # coeffBB_SLLNP
 01050105 3232   00   1     0.39163879E-16    # coeffBB_SRRNP
 01050105 3132   00   1    -0.74455540E-16    # coeffBB_SLRNP
 01050105 4141   00   1     0.51877900E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.17573150E-22    # coeffBB_VRRNP
 01050105 4142   00   1     0.37845886E-19    # coeffBB_VLRNP
 01050105 4343   00   1    -0.49525134E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.84900905E-19    # coeffBB_TRRNP
 03050305 3131   00   1     0.41994231E-18    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.11440653E-14    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.41328868E-13    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.15154441E-12    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.18534308E-18    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.21005544E-16    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.52283192E-25    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.24800647E-17    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.18441909E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.66574082E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.84654425E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.96360520E-13    # coeffKK_VLLSM
 01030103 4242   00   0     0.11805139E-28    # coeffKK_VRRSM
 01030103 4142   00   0    -0.35039309E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.69236778E-47    # coeffKK_TLLSM
 01030103 4444   00   0    -0.50014020E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.97012656E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.94581651E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.76575625E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.33443305E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.28193878E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.95789442E-18    # coeffBB_VLRSM
 01050105 4343   00   0    -0.14490606E-54    # coeffBB_TLLSM
 01050105 4444   00   0     0.21706701E-49    # coeffBB_TRRSM
 03050305 3131   00   0    -0.10230737E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.27630333E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.42516001E-14    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.97712037E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.29750856E-20    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.53167535E-15    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.21690202E-49    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.13838022E-47    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0     0.64247998E-10    # coeffC7sm
     0305 4422   00   2     0.63863013E-10    # coeffC7
     0305 4322   00   2     0.22556758E-11    # coeffC7p
     0305 4422   00   1    -0.38498584E-12    # coeffC7NP
     0305 4322   00   1     0.22556758E-11    # coeffC7pNP
     0305 6421   00   0    -0.29632573E-12    # coeffC8sm
     0305 6421   00   2    -0.37237262E-12    # coeffC8
     0305 6321   00   2    -0.18834637E-10    # coeffC8p
     0305 6421   00   1    -0.76046889E-13    # coeffC8NP
     0305 6321   00   1    -0.18834637E-10    # coeffC8pNP
 03051111 4133   00   0    -0.18490389E-10    # coeffC9eeSM
 03051111 4133   00   2    -0.18485377E-10    # coeffC9ee
 03051111 4233   00   2     0.75908762E-15    # coeffC9Pee
 03051111 4133   00   1     0.50121557E-14    # coeffC9eeNP
 03051111 4233   00   1     0.75908762E-15    # coeffC9PeeNP
 03051111 4137   00   0     0.70325686E-10    # coeffC10eeSM
 03051111 4137   00   2     0.70275158E-10    # coeffC10ee
 03051111 4237   00   2     0.76556181E-14    # coeffC10Pee
 03051111 4137   00   1    -0.50528329E-13    # coeffC10eeNP
 03051111 4237   00   1     0.76556181E-14    # coeffC10PeeNP
 03051313 4133   00   0    -0.18490380E-10    # coeffC9mumuSM
 03051313 4133   00   2    -0.18485367E-10    # coeffC9mumu
 03051313 4233   00   2     0.75906780E-15    # coeffC9Pmumu
 03051313 4133   00   1     0.50127802E-14    # coeffC9mumuNP
 03051313 4233   00   1     0.75906780E-15    # coeffC9PmumuNP
 03051313 4137   00   0     0.70325695E-10    # coeffC10mumuSM
 03051313 4137   00   2     0.70275167E-10    # coeffC10mumu
 03051313 4237   00   2     0.76556380E-14    # coeffC10Pmumu
 03051313 4137   00   1    -0.50527704E-13    # coeffC10mumuNP
 03051313 4237   00   1     0.76556380E-14    # coeffC10PmumuNP
 03051212 4141   00   0     0.21736124E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21726013E-09    # coeffCLnu1nu1
 03051212 4241   00   2    -0.15311237E-13    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.10111216E-12    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.15311237E-13    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21735824E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21725713E-09    # coeffCLnu2nu2
 03051414 4241   00   2    -0.15311197E-13    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.10111248E-12    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.15311197E-13    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21689369E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21678766E-09    # coeffCLnu3nu3
 03051616 4241   00   2    -0.15299711E-13    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.10603180E-12    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.15299711E-13    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.00000000E+00    # coeffCRnu1nu1
 03051212 4242   00   2     0.00000000E+00    # coeffCRPnu1nu1
 03051212 4142   00   1     0.00000000E+00    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.00000000E+00    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.00000000E+00    # coeffCRnu2nu2
 03051414 4242   00   2     0.00000000E+00    # coeffCRPnu2nu2
 03051414 4142   00   1     0.00000000E+00    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.00000000E+00    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.00000000E+00    # coeffCRnu3nu3
 03051616 4242   00   2     0.00000000E+00    # coeffCRPnu3nu3
 03051616 4142   00   1     0.00000000E+00    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.00000000E+00    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.15369693E-23    # coeffKK_SLL
 01030103 3232   00   2    -0.55483584E-21    # coeffKK_SRR
 01030103 3132   00   2    -0.28005458E-20    # coeffKK_SLR
 01030103 4141   00   2     0.61809517E-14    # coeffKK_VLL
 01030103 4242   00   2     0.12022459E-28    # coeffKK_VRR
 01030103 4142   00   2    -0.29246249E-22    # coeffKK_VLR
 01030103 4343   00   2    -0.41665148E-29    # coeffKK_TLL
 01030103 4444   00   2    -0.15040876E-26    # coeffKK_TRR
 01050105 3131   00   2    -0.84090042E-21    # coeffBB_SLL
 01050105 3232   00   2    -0.81952169E-15    # coeffBB_SRR
 01050105 3132   00   2    -0.74235159E-16    # coeffBB_SLR
 01050105 4141   00   2     0.30284945E-11    # coeffBB_VLL
 01050105 4242   00   2     0.16143197E-22    # coeffBB_VRR
 01050105 4142   00   2    -0.83163003E-18    # coeffBB_VLR
 01050105 4343   00   2    -0.44760573E-29    # coeffBB_TLL
 01050105 4444   00   2    -0.76730482E-19    # coeffBB_TRR
 03050305 3131   00   2     0.35030286E-18    # coeffBsBs_SLL
 03050305 3232   00   2     0.94571496E-15    # coeffBsBs_SRR
 03050305 3132   00   2     0.16276772E-14    # coeffBsBs_SLR
 03050305 4141   00   2    -0.34949504E-11    # coeffBsBs_VLL
 03050305 4242   00   2    -0.67251389E-20    # coeffBsBs_VRR
 03050305 4142   00   2     0.18233902E-16    # coeffBsBs_VLR
 03050305 4343   00   2     0.18666793E-26    # coeffBsBs_TLL
 03050305 4444   00   2     0.88544460E-19    # coeffBsBs_TRR
 01030103 3131   00   1     0.63838489E-25    # coeffKK_SLLNP
 01030103 3232   00   1     0.23045275E-22    # coeffKK_SRRNP
 01030103 3132   00   1    -0.24928840E-20    # coeffKK_SLRNP
 01030103 4141   00   1     0.73323307E-17    # coeffKK_VLLNP
 01030103 4242   00   1     0.11758712E-28    # coeffKK_VRRNP
 01030103 4142   00   1     0.11688231E-23    # coeffKK_VLRNP
 01030103 4343   00   1    -0.41665148E-29    # coeffKK_TLLNP
 01030103 4444   00   1    -0.15040876E-26    # coeffKK_TRRNP
 01050105 3131   00   1     0.35992548E-22    # coeffBB_SLLNP
 01050105 3232   00   1     0.35397528E-16    # coeffBB_SRRNP
 01050105 3132   00   1    -0.67309016E-16    # coeffBB_SLRNP
 01050105 4141   00   1     0.46887055E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.15888022E-22    # coeffBB_VRRNP
 01050105 4142   00   1     0.34206358E-19    # coeffBB_VLRNP
 01050105 4343   00   1    -0.44760573E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.76730482E-19    # coeffBB_TRRNP
 03050305 3131   00   1    -0.14993690E-19    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.40847882E-16    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.14758068E-14    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.54106309E-14    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.66188220E-20    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.74998616E-18    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.18666793E-26    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.88544460E-19    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.16008078E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.57788112E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.30766175E-21    # coeffKK_SLRSM
 01030103 4141   00   0     0.61736193E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.26374749E-30    # coeffKK_VRRSM
 01030103 4142   00   0    -0.30415072E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.91061301E-47    # coeffKK_TLLSM
 01030103 4444   00   0    -0.36762776E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.87689297E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.85491922E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.69261439E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.30238058E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.25517539E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.86583639E-18    # coeffBB_VLRSM
 01050105 4343   00   0    -0.49682078E-54    # coeffBB_TLLSM
 01050105 4444   00   0     0.00000000E+00    # coeffBB_TRRSM
 03050305 3131   00   0     0.36529655E-18    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.98656284E-15    # coeffBsBs_SRRSM
